Birth City,Number of Games,Total Points,Three Points,Field Goals,Total Rebounds
Abbeville,51,8.6,0.0,0.389,189.0
Aberdeen,249,3.5,0.0,0.4425,767.5
Akron,2472,14.183333333333332,0.19619999999999999,0.5335000000000001,2452.0
Alamogordo,12,1.7,0.16699999999999998,0.3,8.0
Albany,313,3.5749999999999997,0.26799999999999996,0.39425000000000004,156.5
Alexandria,1502,5.666666666666667,0.289,0.4306666666666666,1498.6666666666667
Aliquippa,658,24.2,0.667,0.441,2747.0
Allentown,45,1.9,0.385,0.33299999999999996,25.0
Altoona,1318,9.333333333333334,0.28200000000000003,0.466,1152.0
American Falls,212,2.6,0.0,0.48200000000000004,526.0
Ames,352,8.799999999999999,0.2855,0.3975,796.0
Anchorage,580,8.9,0.358,0.42100000000000004,1428.0
Andalusia,1107,7.0,0.341,0.425,5269.0
Anderson,1717,10.266666666666667,0.10399999999999998,0.48866666666666664,3399.0
Angola,868,12.8,0.261,0.48,5806.0
Ann Arbor,859,6.9,0.27649999999999997,0.4885,2116.5
Anniston,667,4.5,0.298,0.447,1045.0
Antioch,3,2.0,1.0,0.5,1.0
Ark City,673,11.6,0.149,0.444,1601.0
Arlington,14,1.6,0.222,0.267,17.0
Arlington Heights,891,8.5,0.18899999999999997,0.484,5262.0
Asheville,249,10.0,0.368,0.431,506.0
Athens,486,3.8,0.355,0.401,1428.0
Atlanta,10105,7.024137931034486,0.19933333333333333,0.4157931034482758,1508.7586206896551
Atlantic City,928,4.366666666666666,0.3193333333333333,0.36999999999999994,847.0
Auburn,532,9.6,0.257,0.47200000000000003,3006.0
Augusta,2189,4.75,0.19499999999999998,0.4183333333333333,2190.1666666666665
Aurora,390,3.0250000000000004,0.171,0.4105,156.0
Bakersfield,1372,5.84,0.2803333333333333,0.449,1186.4
Baltimore,8637,6.090909090909092,0.21160000000000004,0.40948484848484845,844.5151515151515
Bangor,612,6.0,0.344,0.467,2036.0
Barberton,779,14.0,0.295,0.47700000000000004,4066.0
Bartlesville,722,15.2,0.402,0.47200000000000003,1848.0
Bartow,991,11.200000000000001,0.3565,0.385,2716.5
Bastrop,2,1.5,,0.5,4.0
Batavia,1218,20.4,0.204,0.499,11133.0
Baton Rouge,4023,6.046666666666668,0.24607142857142858,0.4025714285714285,961.8
Battle Creek,7,3.3,,0.36,23.0
Battle Ground,140,3.6,0.35600000000000004,0.41100000000000003,164.0
Baxley,13,2.1,0.33299999999999996,0.35700000000000004,16.0
Bay City,183,6.7,0.298,0.43200000000000005,271.0
Bayshore,332,17.4,0.158,0.564,3378.0
Bayville,731,10.0,0.324,0.519,3410.0
Beaufort,126,3.3,0.2,0.401,141.0
Beaumont,58,1.4,,0.337,168.0
Beckley,66,2.6,0.265,0.361,70.0
Bedford,89,13.3,0.344,0.512,543.0
Belle,788,10.5,0.327,0.39799999999999996,1810.0
Belleville,477,5.75,0.084,0.4655,1112.0
Bellflower,478,5.1000000000000005,0.18999999999999997,0.383,589.3333333333334
Bellingham,120,6.2,0.0,0.447,227.0
Bellport,976,16.7,0.155,0.47,3597.0
Bells,143,9.0,0.0,0.473,500.0
Bellwood,169,13.3,0.354,0.385,881.0
Benton Harbor,292,2.4,0.233,0.4386666666666667,196.66666666666666
Berkeley,2362,12.149999999999999,0.23125,0.46675,2328.5
Bernardston,19,1.6,0.35700000000000004,0.297,8.0
Bernice,851,16.0,0.091,0.513,3696.0
Bethlehem,57,3.2,0.364,0.39399999999999996,65.0
Billings,93,3.2,0.19,0.40299999999999997,59.0
Biloxi,328,5.8,0.369,0.398,333.0
Birmingham,6356,6.204761904761904,0.160875,0.47866666666666663,1309.5714285714287
Black Mountain,548,19.0,0.14300000000000002,0.532,5227.0
Bloomington,823,3.575,0.25475000000000003,0.382,694.0
Blytheville,56,3.2,0.0,0.41200000000000003,82.0
Bossier City,89,4.5,0.373,0.384,167.0
Boston,2877,4.839999999999999,0.2111111111111111,0.33949999999999997,1437.1
Boulder,526,5.4,0.1965,0.45549999999999996,1055.0
Bowbells,52,1.0,0.0,0.33299999999999996,67.0
Bowling Green,666,14.6,0.35,0.43,1645.0
Boynton Beach,1257,14.0,0.047,0.546,10370.0
Bradenton,212,4.15,0.091,0.51,481.0
Brandon,217,2.7,0.125,0.40399999999999997,536.0
Brantley,943,14.7,0.36200000000000004,0.45799999999999996,4763.0
Bremerton,854,5.95,0.177,0.4065,2150.5
Bridgeport,1673,8.24,0.285,0.4558000000000001,1150.4
Bristol,15,1.9,,0.27,23.0
Broaddus,687,11.6,0.21,0.465,1803.0
Bronx,5958,6.5473684210526315,0.2273888888888889,0.42047368421052633,1244.842105263158
Brookhaven,2,1.5,,0.33299999999999996,1.0
Brookline,153,4.6,0.0,0.474,659.0
Brooklyn,15813,8.031578947368422,0.22803125000000002,0.42426315789473695,1872.2894736842106
Brownsville,20,0.6,0.0,0.37799999999999995,53.0
Brunswick,9,2.7,,0.556,8.0
Buffalo,3017,7.733333333333334,0.242,0.4405555555555555,1995.7777777777778
Burlington,83,1.0,0.222,0.42700000000000005,550.0
Burnsville,282,3.1,,0.534,1057.0
Butler,275,4.3,0.0,0.433,815.0
Cairo,255,9.5,0.316,0.40399999999999997,941.0
Camden,1050,6.76,0.28280000000000005,0.40780000000000005,1135.8
Campbellsville,134,2.7,,0.43700000000000006,438.0
Canal Winchester,189,7.4,0.319,0.408,790.0
Canton,3267,6.0,0.207125,0.43474999999999997,1351.5
Cape Coral,6,1.5,0.0,0.5,9.0
Capitol Heights,5,0.0,,0.0,0.0
Carbondale,525,6.15,0.241,0.367,442.5
Carlisle,604,6.6,0.29100000000000004,0.38350000000000006,2010.0
Carrollton,58,2.1,0.382,0.369,44.0
Carthage,869,12.9,0.0,0.446,4778.0
Casselberry,476,6.05,0.33299999999999996,0.4565,992.0
Cedar Rapids,784,4.5,0.226,0.47,3856.0
Centreville,212,6.1,0.37799999999999995,0.414,318.0
Cerritos,9,5.3,0.33299999999999996,0.429,9.0
Chanute,1,2.0,,1.0,3.0
Chapel Hill,238,5.4,0.31,0.469,345.0
Charleston,1851,4.85,0.26325,0.44075,1458.0
Charlestown,361,9.8,0.75,0.436,2286.0
Charlotte,2655,5.75,0.22771428571428573,0.4361,925.9
Chattanooga,289,4.666666666666667,0.13133333333333333,0.39733333333333337,327.0
Cherry Hill,1001,14.7,0.379,0.436,3103.0
Cherry Valley,143,6.7,0.282,0.41700000000000004,290.0
Chesapeake,1146,7.4750000000000005,0.17225000000000001,0.4575,2003.0
Chester,436,15.7,0.287,0.446,2127.0
Chesterton,52,4.4,0.0,0.527,183.0
Chestertown,122,3.4,0.317,0.415,131.0
Cheverly,834,8.75,0.1685,0.47700000000000004,1792.0
Cheyenne,423,7.8,0.27699999999999997,0.478,1374.0
Chicago,30601,6.509890109890107,0.2485189873417721,0.43401098901098906,1341.7472527472528
Christopher,415,17.9,0.0,0.501,1339.0
Cincinnati,3494,5.372727272727273,0.16829999999999998,0.4254545454545454,1820.1818181818182
Claremont,93,3.3,0.379,0.37799999999999995,83.0
Clarksburg,90,3.4,0.27699999999999997,0.392,77.0
Clarksdale,140,4.6,0.16699999999999998,0.371,492.0
Clarksville,1797,8.05,0.2595,0.455,4082.5
Clayton,201,3.6,0.33299999999999996,0.524,819.0
Clearwater,38,1.7,,0.5,53.0
Cleveland,5337,5.805263157894737,0.23800000000000002,0.40936842105263155,1384.6842105263158
Cleveland Heights,604,10.9,0.335,0.423,1653.0
Clinton,530,3.0,0.297,0.467,1979.0
Clovis,4,2.0,0.5,0.6,2.0
Coatesville,921,17.1,0.34600000000000003,0.449,2852.0
Cocoa,471,7.1,0.349,0.424,1987.0
Coeur d'Alene,830,9.3,0.349,0.431,1877.0
College Park,1,0.0,,,0.0
Collins,241,5.2,0.272,0.425,551.0
Collinston,18,2.3,0.3,0.298,18.0
Colorado Springs,965,4.8,0.271,0.45299999999999996,3991.0
Colton,6,5.2,0.5,0.444,15.0
Columbia,4500,10.142857142857144,0.19157142857142856,0.4588571428571429,3525.8571428571427
Columbus,6979,7.299999999999999,0.20687500000000003,0.41464705882352937,1749.7058823529412
Compton,1793,5.0375,0.23285714285714285,0.35987500000000006,786.125
Concord,792,5.8,0.414,0.46399999999999997,2371.0
Copaigue,646,7.35,0.1895,0.43100000000000005,718.5
Coral Gables,605,5.65,0.19699999999999998,0.461,1215.0
Corsicana,105,2.7,0.375,0.616,175.0
Cortez,155,1.6,,0.43799999999999994,239.0
Cortlandt Manor,1058,15.9,0.095,0.5,9040.0
Costa Mesa,8,2.0,0.067,0.26899999999999996,9.0
Cottage Grove,68,4.2,0.36,0.511,80.0
Cotton Plant,418,9.9,0.20600000000000002,0.46799999999999997,820.0
Covington,1711,6.733333333333333,0.27899999999999997,0.39766666666666667,1331.0
Crenshaw,733,11.2,0.418,0.457,2402.0
Crockett,243,5.1,0.37200000000000005,0.392,463.0
Crossett,249,3.5,0.231,0.568,640.0
Crossnore,446,9.4,0.0,0.445,2794.0
Culpepper,164,6.6,0.374,0.436,248.0
Cupertino,880,5.2,0.0,0.534,4961.0
Dallas,11248,6.58,0.22415384615384618,0.4530333333333335,1771.8333333333333
Dalton,38,3.1,0.292,0.381,46.0
Danville,2036,7.324999999999999,0.18675000000000003,0.43925000000000003,1889.25
Dawson,13,1.4,,0.278,14.0
Dayton,3160,6.766666666666667,0.29687499999999994,0.4236666666666667,996.2222222222222
Daytona,2,2.5,0.5,0.4,3.0
Daytona Beach,2086,7.3,0.24333333333333332,0.41933333333333334,2793.0
DeQuincy,8,2.1,,0.444,8.0
Decatur,553,7.95,0.293,0.391,922.5
Deer Lodge,807,6.7,0.0,0.45299999999999996,3454.0
Dekalb,8,1.0,,0.19,22.0
Del Rio,142,2.0,0.253,0.436,110.0
Demopolis,810,7.2,0.0,0.496,4596.0
Denton,82,3.05,0.33299999999999996,0.47300000000000003,98.5
Denver,2016,5.819999999999999,0.21200000000000002,0.433,1062.6
Des Moines,1518,6.333333333333333,0.27499999999999997,0.459,1116.3333333333333
Detroit,18072,7.331999999999998,0.19113043478260874,0.43440000000000006,1686.92
Dobbs Ferry,605,8.2,0.359,0.504,2784.0
Dothan,136,5.3,0.282,0.428,186.0
Dover,18,2.0,0.25,0.28600000000000003,11.0
Dresden,535,7.0,0.281,0.447,3981.0
Dublin,595,8.8,0.077,0.484,2988.0
Dubuque,555,8.3,,0.47600000000000003,4031.0
Dumfries,160,5.0,0.37,0.39899999999999997,253.0
Durango,2,0.0,0.0,0.0,0.0
Durham,1999,6.074999999999999,0.276,0.42300000000000004,1801.75
East Chicago,849,13.6,0.244,0.475,2995.0
East Orange,131,3.4,0.316,0.4425,108.5
East Peoria,345,8.7,0.253,0.47,702.0
East Point,54,1.6,0.25,0.37200000000000005,50.0
East Spencer,755,9.7,0.354,0.41700000000000004,2347.0
East St. Louis,628,6.95,0.302,0.4135,2021.5
Eau Claire,10,1.0,,0.7140000000000001,16.0
Edina,127,2.6,0.154,0.44299999999999995,160.0
Edison,110,24.4,0.335,0.523,1175.0
Edmond,341,9.450000000000001,0.19649999999999998,0.4255,513.5
Edmonds,580,8.7,0.382,0.418,1811.0
El Dorado,247,5.8,0.321,0.41100000000000003,560.0
El Paso,4,1.3,,0.667,4.0
Elberton,1199,13.3,0.354,0.46299999999999997,2884.0
Elgin,543,14.5,0.267,0.456,1372.0
Elizabeth,1781,9.8,0.2615,0.47124999999999995,2668.75
Elizabeth City,260,4.8,0.0,0.511,693.0
Elkhart,1077,8.8,0.403,0.5025,4442.0
Ellensburg,747,4.7,0.295,0.505,5261.0
Elm City,102,3.2,0.316,0.46799999999999997,149.0
Elmhurst,1077,14.5,0.40299999999999997,0.496,3646.0
Elmira,729,8.1,0.12,0.483,2913.0
Emmetsburg,140,4.6,0.348,0.43200000000000005,480.0
Emporia,586,10.1,0.32899999999999996,0.424,1983.0
Encinitas,572,4.95,0.36,0.417,881.5
Englewood,488,6.0,0.27,0.47,1891.0
Euclid,10,3.3,,0.5379999999999999,27.0
Eugene,1115,7.5,0.369,0.41300000000000003,1428.5
Eustis,341,3.7,0.0555,0.4395,377.5
Evanston,879,3.3,0.159,0.39499999999999996,811.5
Evansville,1418,7.35,0.322,0.42900000000000005,2082.0
Everett,2,0.0,0.0,0.0,0.0
Fairfax,130,1.9333333333333336,0.22,0.3726666666666667,48.0
Fall River,70,3.2,0.32799999999999996,0.336,73.0
Falls County,197,2.0,0.0,0.485,496.0
Fanwood,41,2.0,,0.485,43.0
Fayetteville,225,3.7,0.0,0.42200000000000004,674.0
Fishers,140,12.9,0.324,0.44,311.0
Flint,2823,5.249999999999999,0.2276923076923077,0.40157142857142863,607.2142857142857
Floral Park,134,4.4,,0.44,464.0
Flushing,269,3.5,0.23,0.502,1166.0
Fond du Lac,179,4.8,0.353,0.38799999999999996,243.0
Fordyce,42,4.1,0.16699999999999998,0.32899999999999996,49.0
Fort Lauderdale,993,11.3,0.285,0.36750000000000005,1905.5
Fort Madison,507,2.6,0.20600000000000002,0.456,1060.0
Fort Pierce,233,6.4,0.0,0.48,1341.0
Fort Rucker,363,9.0,0.262,0.506,1745.0
Fort Smith,904,8.4,0.161,0.4543333333333333,1240.0
Fort Walton,687,5.3,0.0,0.48,2243.0
Fort Washington,1130,7.5,0.28400000000000003,0.44,1741.5
Fort Wayne,1430,7.3,0.22233333333333336,0.466,2471.6666666666665
Fort Worth,2345,6.34,0.256,0.4162,1830.4
Fountain Valley,6,3.0,,0.5,17.0
Franklin,169,4.4,0.324,0.45899999999999996,144.0
Frederick,139,3.4,0.196,0.40700000000000003,377.0
Fredericksburg,456,6.3,0.111,0.48100000000000004,1296.0
Freehold,481,6.8,0.318,0.485,1911.0
Freeport,425,2.7,,0.479,2367.0
French Camp,680,4.9,0.37200000000000005,0.45,685.0
Fresno,1439,5.7,0.2826666666666667,0.44960000000000006,1005.8
Friendswood,530,3.7,0.305,0.375,647.0
Ft. Lauderdale,728,7.0,0.349,0.41600000000000004,964.0
Fulda,8,2.0,,0.318,12.0
Fullerton,644,9.8,0.1805,0.4575,2006.5
Gainesville,1035,6.433333333333334,0.29233333333333333,0.39266666666666666,809.6666666666666
Galveston,712,5.05,0.352,0.394,568.0
Gardena,284,4.949999999999999,0.36950000000000005,0.395,235.5
Garland,889,13.5,0.336,0.409,3659.0
Gary,1745,7.314285714285715,0.2701666666666667,0.4407142857142858,1091.857142857143
Gastonia,2892,12.975000000000001,0.29966666666666664,0.49175,2821.75
Gibson,147,2.6,1.0,0.406,244.0
Glen Ridge,1504,11.3,0.222,0.4865,2847.5
Glendive,161,7.5,0.331,0.373,342.0
Glendora,287,5.2,0.35200000000000004,0.39299999999999996,516.0
Glens Falls,235,3.7,0.381,0.41200000000000003,236.0
Goldsboro,591,7.7,0.307,0.452,808.0
Goodwater,286,6.3,0.32899999999999996,0.461,1227.0
Grambling,67,4.2,0.284,0.332,185.0
Grand Island,18,1.7,,0.5,9.0
Grand Rapids,1013,7.616666666666667,0.1562,0.4868333333333333,908.3333333333334
Grandview,259,8.8,0.365,0.43200000000000005,757.0
Granite City,5,0.0,,0.0,2.0
Gray,417,11.8,0.21100000000000002,0.465,1262.0
Great Falls,24,2.4,0.25,0.345,32.0
Green Bay,152,3.5,0.335,0.41200000000000003,155.0
Greenbrae,3,1.7,0.5,0.5,1.0
Greencastle,610,8.2,0.0,0.483,1781.0
Greensboro,1342,9.700000000000001,0.08925000000000001,0.48275,2509.75
Greenville,1359,10.280000000000001,0.2064,0.454,1107.0
Greenwood,212,5.45,0.168,0.3705,266.0
Gretna,185,10.6,0.28300000000000003,0.435,720.0
Gulfport,673,10.3,0.177,0.44499999999999995,607.0
Hacienda Heights,746,5.1,0.111,0.467,3506.0
Hagerstown,629,12.9,0.397,0.41700000000000004,1774.0
Halifax,239,3.4,0.257,0.413,184.0
Hamburg,1186,8.75,0.326,0.3475,3748.5
Hamilton,865,7.9,0.295,0.42400000000000004,1334.5
Hampton,1525,11.825,0.32625,0.425,1722.0
Hamtramck,768,17.4,0.262,0.501,6198.0
Harbor City,449,5.85,0.32899999999999996,0.562,998.5
Harlem,901,4.5,0.361,0.4595,1242.0
Harper,906,13.2,0.335,0.48100000000000004,4355.0
Harpersville,68,3.6,,0.5920000000000001,233.0
Harrisburg,2,1.5,,0.33299999999999996,2.5
Harrisonburg,1539,13.55,0.28700000000000003,0.47150000000000003,3314.0
Hartford,2995,7.166666666666667,0.19340000000000002,0.46016666666666667,3147.3333333333335
Harvey,2134,7.233333333333333,0.24050000000000002,0.46,1669.5
Hattiesburg,1725,15.65,0.244,0.4925,4120.0
Haverhill,127,5.1,0.282,0.41200000000000003,474.0
Havre De Grace,110,3.2,0.0,0.41600000000000004,119.0
Hays,9,3.1,0.235,0.37799999999999995,11.0
Hempstead,912,9.3,0.405,0.46,2780.0
Henderson,22,5.7,0.0,0.405,35.0
Hendersonville,4,1.2,,0.4,6.0
Henrico Valley,232,15.3,0.32799999999999996,0.434,657.0
Herleton,136,2.8,,0.449,684.0
Hershey,536,9.5,0.245,0.527,1286.0
Hibbing,971,17.9,0.261,0.5539999999999999,7122.0
Hickory,258,5.3,0.0,0.40650000000000003,371.0
Hicksville,510,10.2,0.0,0.523,2730.0
Highland Park,126,4.2,0.14300000000000002,0.43,307.0
Hillister,889,16.0,0.154,0.494,9665.0
Hillsboro,54,3.4,0.0,0.46399999999999997,116.0
Hobbs,39,3.8,0.0,0.415,131.0
Hoboken,61,2.9,0.36,0.354,33.0
Hogansville,408,12.8,0.294,0.499,1300.0
Holland,2,1.0,,1.0,0.0
Hollis,28,2.8,0.4,0.46299999999999997,19.0
Hollywood,1663,4.0,0.09574999999999999,0.40180000000000005,1050.4
Homer,200,5.3,0.325,0.42,234.0
Hopkins,300,8.5,0.0,0.499,1549.0
Hopkinsville,1151,4.066666666666666,0.23166666666666666,0.2816666666666667,802.6666666666666
Houston,7993,6.7172413793103445,0.20164,0.4563793103448276,1369.6206896551723
Huntington,1478,8.533333333333333,0.3406666666666667,0.43566666666666665,1619.6666666666667
Huntington Beach,616,3.6500000000000004,0.10550000000000001,0.4905,1072.5
Huntington Station,763,13.0,0.284,0.451,5589.0
Huntsville,344,2.25,0.16899999999999998,0.4185,86.25
Hyattsville,917,7.0,0.39299999999999996,0.446,2550.0
Independence,578,2.8,0.292,0.441,1287.0
Indianaola,1002,10.3,0.188,0.441,9687.0
Indianapolis,5021,7.576923076923078,0.2525,0.4072307692307693,1721.8461538461538
Inglewood,2705,5.7555555555555555,0.15844444444444444,0.4726666666666666,967.4444444444445
Inkster,3,0.0,,,1.0
Iowa,134,3.9,0.353,0.384,166.0
Iowa City,217,3.6500000000000004,0.188,0.432,246.0
Ironton,297,6.7,0.33799999999999997,0.41600000000000004,658.0
Irvine,910,5.1,0.21100000000000002,0.452,1660.0
Islip,333,20.0,0.326,0.465,1903.0
Ithaca,48,2.1,0.0,0.41200000000000003,65.0
Jackson,6200,5.81578947368421,0.22605882352941176,0.4364736842105263,1350.0
Jacksonville,2822,8.375,0.49299999999999994,0.46612500000000007,1843.875
Jamaica,1891,5.540000000000001,0.1226,0.3872,2153.0
Janesville,73,5.0,0.353,0.441,158.0
Jasper,548,7.9,0.235,0.451,1552.0
Jersey City,1628,5.5875,0.183625,0.40800000000000003,457.375
Johnstown,683,9.6,0.0,0.49700000000000005,3825.0
Joliet,3,0.7,0.0,0.0,3.0
Jonesboro,376,7.6,0.359,0.405,830.0
Junction City,238,3.1,0.43200000000000005,0.40299999999999997,176.0
Kalamazoo,828,10.899999999999999,0.24750000000000003,0.4555,1857.0
Kankakee,1146,8.7,0.6639999999999999,0.4125,5428.0
Kansas City,3779,6.455555555555555,0.22612500000000002,0.40244444444444444,1016.6666666666666
Kenosha,880,14.4,0.35700000000000004,0.405,2545.0
Kettering,784,14.3,0.225,0.498,1593.0
Key West,987,21.1,0.25,0.518,10497.0
King,95,2.8,0.3,0.429,286.0
Kingston,41,1.9,0.0,0.405,46.0
Kinston,2114,9.4,0.21550000000000002,0.47625,2445.25
Knoxville,796,4.1000000000000005,0.16166666666666665,0.44766666666666666,935.6666666666666
Kohler,592,4.2,0.16399999999999998,0.423,1933.0
La Mesa,474,7.9,0.0,0.5105,2471.0
LaGrange,87,5.2,0.35,0.47100000000000003,123.0
LaPorte,600,11.1,0.379,0.435,1526.0
Lacrosse,636,9.8,0.0,0.479,1221.0
Lafayette,621,6.25,0.28049999999999997,0.4295,1083.5
Laguna,87,3.3,0.0,0.408,261.0
Lake City,681,6.8,0.0,0.467,2986.0
Lake Wales,1717,12.333333333333334,0.18200000000000002,0.4626666666666666,4204.333333333333
Lakeland,231,5.15,0.17,0.477,306.0
Lakewood,1022,4.95,0.4645,0.4505,1541.5
Lancaster,80,2.2,0.0,0.493,133.0
Landover,27,7.6,0.315,0.38799999999999996,100.0
Lanham,16,1.8,,0.636,33.0
Lansing,1404,10.366666666666667,0.28350000000000003,0.4023333333333334,1269.8333333333333
Las Vegas,3041,6.1625,0.30674999999999997,0.39649999999999996,896.75
Lauderdale Lakes,5,1.6,,0.8,2.0
Laurel,144,3.5,0.293,0.41,170.0
Lawrence,1002,9.05,0.1165,0.323,3475.5
Lawton,439,5.7,0.1175,0.40549999999999997,730.0
Leavenworth,51,3.3,,0.469,99.0
Lebanon,520,5.55,0.302,0.2885,1924.0
Leeds,1073,22.1,0.266,0.541,12546.0
Lenoir County,389,10.0,0.192,0.46,1235.0
Lewisburg,89,3.5,0.35,0.43700000000000006,131.0
Lexington,1100,4.125,0.2101666666666667,0.40225,398.375
Libby,53,1.8,0.0,0.429,69.0
Liberal,41,3.1,0.48350000000000004,0.479,29.0
Libertyville,463,4.7,0.43,0.43700000000000006,590.0
Lima,8,2.6,,0.6920000000000001,4.0
Lincoln,1056,3.7,0.1945,0.432,662.25
Lincolnton,652,8.3,0.226,0.46,1981.0
Linden,137,4.8,0.5,0.483,483.0
Linwood,8,0.6,0.0,0.25,5.0
Litchfield,74,5.1,0.0,0.478,270.0
Lithonia,6,4.8,0.5,0.5,12.0
Little Rock,3562,8.683333333333334,0.3145,0.42650000000000005,1915.3333333333333
Livingston,730,3.65,0.134,0.20600000000000002,892.5
Loblesville,27,1.2,0.0,0.23199999999999998,27.0
Lockport,123,6.1499999999999995,0.264,0.46799999999999997,137.5
Lockwood,4,1.0,,0.33299999999999996,6.0
Lodi,963,13.2,0.0,0.525,6106.0
