name,Average of FGA,Average of 3P%,Average of TRB,Average of BLK,Average of PTS
A.C. Green,324,0,313,8,367
A.J. Guyton,146.6666667,0.255,26.66666667,4,147.3333333
A.J. Hammons,42,0.5,36,13,48
A.J. Price,240.6666667,0.300166667,62.83333333,1.5,253.8333333
Aaron Brooks,547.8,0.3625,107.9,8.7,625.9
Aaron Gordon,611.4,0.3098,370.2,38.2,729.2
Aaron Gray,123.4285714,0,170,12.42857143,152.2857143
Aaron Harrison,30.66666667,0.169666667,14,0.666666667,26.33333333
Aaron Holiday,118,0.271,40,10,139
Aaron Jackson,9,0.25,3,0,8
Aaron McKie,374,0.299833333,188,10.14285714,436.5714286
Aaron Miles,18,,14,1,16
Aaron Williams,277.125,0.0666,242.625,43.75,352.375
Abdel Nader,111.5,0.3885,53.5,6,119.5
Acie Law,159.25,0.249,48.75,1,181.25
Adam Harrington,37,0.357,8,1,30
Adam Keefe,159,0.333,209,20,168
Adam Morrison,417.3333333,0.302666667,114,4,400
Adonal Foyle,232.7777778,0,295.4444444,106.8888889,252.7777778
Adonis Thomas,14,0.2,3,0,14
Adreian Payne,107.25,0.31475,78.75,6.75,107.25
Adrian Griffin,172.625,0.230571429,142.5,5.5,179.25
Al Harrington,785.5714286,0.314642857,377.4285714,16.78571429,918.8571429
Al Horford,709,0.345583333,529.1666667,75.5,879.9166667
Al Jefferson,881.7142857,0.080666667,549.2857143,78.07142857,1024.5
Al Thornton,757.25,0.27325,308.25,38,881.75
Alan Anderson,260.5,0.339875,89.25,3.875,302.625
Alan Henderson,216.1428571,0.25,216.2857143,19.85714286,264.1428571
Alan Williams,78.25,0,90,9.5,100.75
Alando Tucker,60.66666667,0.247,16.33333333,0.666666667,70.33333333
Alec Burks,404.125,0.35925,152.875,8.75,495.25
Alec Peters,74,0.31,37,2,82
Aleksandar Radojevic,19,,28,2,19
Alex Abrines,261.6666667,0.361333333,82.33333333,7.333333333,307
Alex Acker,46,0.275,14.5,2,40.5
Alex Caruso,58,0.302,33,5,67
Alex Garcia,29.5,0.278,7.5,0.5,23.5
Alex Kirk,4,,1,0,4
Alex Len,371,0.2694,400.8333333,64,473.5
Alex Poythress,48.33333333,0.356333333,35,3.666666667,59.33333333
Alex Stepheson,27,,28,5,22
Alexander Johnson,147,,137.5,22.5,219.5
Alexey Shved,402.3333333,0.309,118.3333333,16.33333333,449.6666667
Alexis Ajinca,183.2857143,0.0706,164.2857143,25.85714286,221.8571429
Al-Farouq Aminu,466.5555556,0.306333333,426.6666667,40.55555556,537.3333333
Alfonzo McKinnie,84,0.351,70.5,4.5,101.5
Alize Johnson,8,1,7,1,6
Allan Houston,992,0.3978,182,6.2,1206.4
Allan Ray,259,0.414,69,3,290
Allen Crabbe,431,0.397333333,157.5,15.83333333,522.1666667
Allen Iverson,1420.6,0.3108,228.3,10.3,1755
Allonzo Trier,278,0.362,100,13,348
Alonzo Gee,288.625,0.341125,170,12.625,344.25
Alonzo Mourning,303.5714286,0.111,251.4285714,98.57142857,436
Alton Ford,46,,41.33333333,2.666666667,62
Alvin Jones,20,,36,9,26
Alvin Williams,524,0.208,148.6666667,13.83333333,549.5
Amal McCaskill,61,0,63.66666667,10.33333333,58.66666667
Amar'e Stoudemire,786.3571429,0.183454545,473.7142857,75.28571429,1142.428571
Amile Jefferson,1,,1,0,2
Amir Johnson,316.0714286,0.290583333,330.6428571,59.5,430.2857143
Anderson Varejao,271.8461538,0.016666667,347,31.15384615,350.8461538
Andray Blatche,553.4444444,0.229444444,336,50.88888889,634
Andre Barrett,60.25,0.248333333,17.75,0.25,54.75
Andre Brown,53,0,59.33333333,2.666666667,65.66666667
Andre Dawkins,6,0.167,2,0,3
Andre Drummond,787.8571429,0.178857143,974.4285714,111.2857143,999.2857143
Andre Emmett,6.5,0,4,0.5,10
Andre Iguodala,684,0.336666667,367.8,35.4,884.6666667
Andre Ingram,17,0.556,6,3,24
Andre Miller,771.8125,0.2213125,282.1875,13.125,960.25
Andre Owens,90.5,0.319,34,1.5,96
Andre Roberson,233.6,0.2358,237.6,39,271.2
Andrea Bargnani,667.6,0.3281,254.1,47,787.3
Andreas Glyniadakis,17,,8,0,17
Andrei Kirilenko,510.5384615,0.29475,334.7692308,112.3846154,725.4615385
Andres Nocioni,559.75,0.338,286.875,28.5,676.875
Andrew Bogut,426.8461538,0.244444444,465.9230769,83.30769231,520.6923077
Andrew Bynum,430.75,0.066666667,402.625,82.125,602.75
Andrew DeClercq,165,,213,25,205.4
Andrew Goudelock,65.33333333,0.242,11.33333333,0.666666667,65.66666667
Andrew Harrison,280.6666667,0.269,95.66666667,16.33333333,337.3333333
Andrew Nicholson,303.4,0.29425,171.4,19,340
Andrew White,73,0.367,34,1,69
Andrew Wiggins,1188.6,0.3282,303.8,40,1431.4
Andris Biedrins,240.9,0,363.1,58,324.7
Andy Rautins,7,0.25,1,0,8
Anfernee Hardaway,364.7142857,0.283428571,149.5714286,11.85714286,378.7142857
Anfernee Simons,21,0,7,0,15
Ansu Sesay,92.75,0.268,55.75,7.5,100.25
Antawn Jamison,1133.857143,0.336642857,535.5,27.85714286,1339.428571
Ante Zizic,82,,81.5,10.5,123.5
Anthony Bennett,160.25,0.2585,118,6.75,164.5
Anthony Brown,59,0.515,34.33333333,2,53.66666667
Anthony Carter,211.1666667,0.17,91.91666667,9.166666667,209.25
Anthony Davis,1115.285714,0.228,679.1428571,155.2857143,1536.142857
Anthony Goldwire,54,0.2496,17,0,59.6
Anthony Grundy,38,0.333,17,0,52
Anthony Johnson,313.3,0.3467,106.1,7.5,346
Anthony Mason,657.6666667,0.5,610.6666667,19.66666667,847.6666667
Anthony Miller,2.5,,1.5,0,3
Anthony Morrow,486.6666667,0.407666667,135,8.333333333,591.8888889
Anthony Parker,603.8333333,0.404,253.5,13,724.5
Anthony Peeler,504.6,0.412,171.4,10.8,548.4
Anthony Randolph,249,0.124166667,179.6666667,37.33333333,298.1666667
Anthony Roberson,85,0.401,16.33333333,0.333333333,88.33333333
Anthony Tolliver,288.7272727,0.353727273,193.7272727,17.36363636,366.7272727
Antoine Rigaudeau,35,0.2,8,0,17
Antoine Walker,1176.25,0.322875,537.875,37,1238.5
Antoine Wright,249.8333333,0.2195,113.5,12,269
Antonio Anderson,3,,1,0,2
Antonio Blakeney,205.5,0.368,47.5,3.5,223
Antonio Burks,102,0.22,24.5,0.5,93
Antonio Daniels,403.4,0.2786,133,6.4,540.4
Antonio Davis,623.1666667,0,545.1666667,68.66666667,724.1666667
Antonio Harvey,15,,9.666666667,4.333333333,14.66666667
Antonio McDyess,510.3,0,469.4,47.3,601.8
Antonis Fotsis,104,0.304,62,11,108
Antonius Cleveland,21,0.75,14,5,23
Archie Goodwin,214,0.24925,82.75,9.5,260
Arinze Onuaku,7.666666667,,11.66666667,1.333333333,11.33333333
Armon Johnson,72,0.375,24.5,0.5,78.5
Arnett Moultrie,86,,90,7,105
Aron Baynes,248.4285714,0.1434,250.2857143,26.57142857,309
Arron Afflalo,603,0.375,197.8181818,12.81818182,745.2727273
Art Long,107.6666667,0.667,106.3333333,14,115
Arvydas Macijauskas,41,0.25,10,0,44
Arvydas Sabonis,438.5,0.2835,333,55.5,546
Austin Croshere,316.1111111,0.342333333,227,15.88888889,385.7777778
Austin Daye,235,0.332666667,127.3333333,19.5,253.6666667
Austin Rivers,532.2857143,0.345428571,132,11.28571429,599.2857143
Avery Bradley,611.1111111,0.321666667,162.8888889,12.11111111,659.6666667
Avery Johnson,270.25,0.04175,54.5,4.25,303.25
Awvee Storey,46.66666667,0.309666667,27,0.666666667,47.66666667
Axel Toupane,39.5,0.2875,16,3.5,43.5
Bam Adebayo,284.5,0.0625,334,38,404.5
Baron Davis,959.8333333,0.32025,251.5,28.41666667,1080.083333
Ben Bentil,3,0,2,0,0
Ben Gordon,826.5454545,0.386272727,168.2727273,10.36363636,1007.636364
Ben Handlogten,65,0,60,4.5,81.5
Ben Hansbrough,45,0.261,18,2,57
Ben McLemore,469,0.362166667,151.1666667,11.66666667,538.1666667
Ben Moore,0,,1,0,0
Ben Simmons,753.5,0,537.5,52,1006.5
Ben Uzoh,121.5,0.1875,64,5.5,119.5
Ben Wallace,389.8333333,0.145727273,754.25,152.8333333,445.3333333
Beno Udrih,455.5384615,0.345769231,131.6923077,5.461538462,534.7692308
Bernard James,51,0,70.66666667,20.33333333,67.66666667
Bernard Robinson,169.3333333,0.156666667,105,5.333333333,192
Bill Curley,47,0.5,37,9,63
Billy Owens,230,0.15,205,12,198
Billy Thomas,50.33333333,0.295666667,17.33333333,0.666666667,48
Bimbo Coles,146.75,0.181333333,43,3.5,140.75
Bismack Biyombo,248.25,0,436.25,97.5,339.875
Blake Ahearn,25.66666667,0.338666667,7.333333333,0,29.33333333
Blake Griffin,1029.666667,0.293666667,575.4444444,33.88888889,1375
Bo Outlaw,175.375,0.25,241.125,50,238
Bob Sura,485,0.3078,262.6,9.6,597.4
Boban Marjanovic,144,0,149,15.75,232.5
Bobby Brown,178.75,0.3215,25.75,1,172
Bobby Jackson,568.4444444,0.356444444,195.2222222,5.222222222,648
Bobby Jones,67.25,0.21275,43.75,1,84.5
Bobby Portis,441.75,0.33325,306.25,15.75,498.5
Bobby Simmons,355.2,0.2756,179.1,8.3,418.9
Bogdan Bogdanovic,592.5,0.383,170,11,704.5
Bojan Bogdanovic,703.6,0.3912,237.6,5.8,908.2
Boniface N'Dong,53,0,37,5,50
Bonzi Wells,701.375,0.28575,318.25,22.375,817
Boris Diaw,550.7857143,0.316857143,331,36.42857143,652.7857143
Bostjan Nachbar,305.6666667,0.333,139.3333333,14,375.3333333
Bracey Wright,55.5,0.3265,19.5,0.5,64.5
Brad Miller,561.9166667,0.325166667,482.4166667,44.91666667,755.25
Brad Wanamaker,51,0.455,18,0,65
Bradley Beal,1022,0.388571429,247.7142857,24.28571429,1239.714286
Brandan Wright,209.5,0,156,42.5,297.6
Branden Dawson,5,,4,1,5
Brandin Knight,1,,0,0,0
Brandon Armstrong,95.66666667,0.275333333,21,1.333333333,79.66666667
Brandon Bass,427.0833333,0.105222222,287.3333333,39.91666667,547.9166667
Brandon Davies,132.5,0.2175,96,7.5,143
Brandon Goodwin,13,0.667,2,0,16
Brandon Hunter,94.5,0,93.5,4,110
Brandon Ingram,635.6666667,0.328,266,33.66666667,749.3333333
Brandon Jennings,788.7777778,0.335111111,184.3333333,10.88888889,866.7777778
Brandon Knight,727.7142857,0.326142857,183.7142857,10,836.5714286
Brandon Paul,127,0.278,68,7,147
Brandon Roy,808.1666667,0.292833333,231.3333333,12.66666667,1022.666667
Brandon Rush,317.8888889,0.322666667,157,29.11111111,361.1111111
Brandon Williams,7,0,2,0,2
Brendan Haywood,307.6153846,0,375,85.30769231,426
Brent Barry,417.3333333,0.417444444,201.6666667,16.33333333,584.2222222
Brent Price,19,0.2585,6,0.5,22
Brevin Knight,381.3333333,0.143,134.2222222,4.555555556,404.8888889
Brian Cardinal,135.6666667,0.311416667,87.5,5.75,175.6666667
Brian Cook,231.4444444,0.32,123.8888889,14.88888889,256.8888889
Brian Grant,530.5,0,494.6666667,35,626.1666667
Brian Roberts,366.2,0.362,84.4,3.8,411.8
Brian Scalabrine,137.4545455,0.288363636,94,11,144.9090909
Brian Shaw,281.6666667,0.33,178.3333333,14.33333333,280
Brian Skinner,184.5,0.222333333,215.5833333,39.58333333,217.5833333
Briante Weber,47.33333333,0.154666667,28.66666667,3,47.66666667
Brice Johnson,24.5,0,17,3.5,23.5
Britton Johnsen,40.5,0.0415,27.5,0.5,27
Brook Lopez,836.1818182,0.131,405.6363636,104.6363636,1083.272727
Bruce Bowen,464,0.397444444,234,31.33333333,520.4444444
Bruce Brown,177,0.235,97,17,179
Bruno Caboclo,17.75,0.32975,9,1.75,13.25
Bruno Sundov,36.8,0.14575,19,2.4,28.6
Bryant Reeves,552,0.25,452,54,622
Bryant Stith,399.5,0.3645,184.5,10,482
Bryce Cotton,39.5,0.175,9,0,44
Bryce Dejean-Jones,69,0.375,48,2,79
Bryce Drew,138.5,0.3445,40,1.25,135.75
Bryn Forbes,350.6666667,0.377,86.33333333,1.333333333,401
Bryon Russell,347.6666667,0.3686,192,11.5,413.3333333
Buddy Hield,799.6666667,0.422,264,15.33333333,943.3333333
Byron Mullens,273.2,0.307666667,158,19.6,279.6
C.J. Miles,486.5714286,0.336928571,140,17.28571429,561.5
C.J. Watson,361.7,0.3616,115.6,6.7,434.4
C.J. Wilcox,45,0.319666667,10.33333333,1.333333333,44
C.J. Williams,105.5,0.141,29,6.5,109.5
Cal Bowdler,144,0.2,93.5,18,151
Calbert Cheaney,349.6666667,0.08,164.8333333,10.83333333,360
Caleb Swanigan,49,0.1875,52,1.5,46
Calvin Booth,111.2222222,0.2,108.6666667,38.22222222,127.5555556
Cameron Bairstow,27,0.2,18,2,22
Cameron Payne,220,0.33,65.5,6.5,218.75
Caris LeVert,439.6666667,0.326333333,169.3333333,11.66666667,527.6666667
Carl Landry,433.1111111,0.208714286,281.4444444,22.55555556,615.6666667
Carldell Johnson,35,0.267,9,0,27
Carlos Arroyo,363.2222222,0.302222222,107.2222222,2.888888889,418.8888889
Carlos Boozer,863.1538462,0.023857143,630.1538462,26.61538462,1075.076923
Carlos Delfino,458.625,0.347125,226.875,11,514.375
Carlos Rogers,76.5,0.0835,88.5,12,119
Carmelo Anthony,1272.5625,0.334875,433.625,32.9375,1596.9375
Caron Butler,756.5714286,0.323285714,313.3571429,15.42857143,887.8571429
Carrick Felix,14,0.4,6,0,19
Cartier Martin,156.8571429,0.343,66.14285714,3.857142857,175.5714286
Casey Jacobsen,302.5,0.33175,129,6,372
Casper Ware,42,0.333,9,0,48
Cedi Osman,317.5,0.337,161.5,5,369
Cedric Bozeman,39,0.154,23,2,26
Cedric Ceballos,229,0.301,106,7,261
Cedric Henderson,146.5,0.3125,46.5,12.5,135.5
Cedric Jackson,20,0.167,8,2,20
Cedric Simmons,57,,47,10.66666667,54.33333333
Cezary Trybanski,12,,7.5,3.5,7.5
Chandler Hutchison,172,0.282,148,4,186
Chandler Parsons,553.5,0.3595,237.375,18.375,673.375
Channing Frye,508.2307692,0.354923077,306.2307692,41.38461538,594.8461538
Charles Cooke,14,0.125,2,0,6
Charles Jenkins,206,0.325,50,4,204
Charles Oakley,277.5,0.1955,299,16.25,261.75
Charles Smith,168,0.220666667,49.66666667,16.66666667,175.3333333
Charlie Bell,413,0.304285714,116.2857143,4.428571429,457.7142857
Charlie Villanueva,554.2727273,0.329363636,274.4545455,31.72727273,618.9090909
Charlie Ward,311.4,0.3612,129.2,9.2,346
Chase Budinger,395.1428571,0.344285714,177.1428571,9.285714286,456.8571429
Chasson Randle,80.5,0.3865,25,1.5,112
Chauncey Billups,719.1428571,0.385285714,190.8571429,10.57142857,1012.357143
Cheick Diallo,106.3333333,0,128.6666667,13.66666667,145.6666667
Cheikh Samb,18,0,15.5,6,11
Cherokee Parks,132.5,0.25,107.25,16.75,140.5
Chimezie Metu,42,0,26,2,44
Chinanu Onuaku,6,,7,0.5,9
Chris Andersen,167.4666667,0.142583333,232.8666667,66.06666667,250.3333333
Chris Babb,30,0.222,17,0,22
Chris Bosh,967.7692308,0.299846154,584,71.69230769,1322.230769
Chris Boucher,15,0.2355,9.5,6.5,20
Chris Carr,112,0.459,44,3,169
Chris Childs,217,0.248,120.3333333,7,220.6666667
Chris Copeland,214.5,0.357,68,7.5,249.5
Chris Crawford,199.75,0.24875,79.25,11,241
Chris Douglas-Roberts,218.1666667,0.227333333,78.66666667,9.166666667,261.8333333
Chris Dudley,41.33333333,0,88.33333333,14.33333333,40
Chris Duhon,382.2222222,0.355,151.5555556,4,438.4444444
Chris Garner,37,0,12,1,19
Chris Gatling,513,0.2145,298.5,19,593.5
Chris Herren,96,0.291,21,0,83
Chris Hunter,217,0,167,35,270
Chris Jefferies,133,0.369,44,11.5,140.5
Chris Johnson,103.4285714,0.31,61,11,122.1428571
Chris Kaman,540.2307692,0.027777778,429.3846154,71.61538462,631.3846154
Chris McCray,3,,0,0,0
Chris McCullough,61,0.216666667,37.33333333,6.333333333,64.66666667
Chris Mihm,341.375,0.10725,287.75,55.5,407.75
Chris Mills,241.3333333,0.312666667,111,7,256.6666667
Chris Mullin,106,0.365,41,10,115
Chris Owens,3,,1,0,4
Chris Paul,910.1428571,0.367285714,293,8,1221.142857
Chris Porter,445,0,189,6,440
Chris Quinn,159.3333333,0.2955,44.33333333,1.333333333,182
Chris Richard,58,,97,8,67.5
Chris Singleton,206.6666667,0.302666667,157.3333333,19,204
Chris Smith,0,,0,0,0
Chris Taft,38,,36,7,47
Chris Webber,992.375,0.25,506.125,58,1091.875
Chris Whitney,380,0.3825,85,3.25,448.25
Chris Wilcox,353.0909091,0,279.6363636,22.36363636,468.1818182
Chris Wright,27.33333333,0,21.66666667,6,40
Christian Eyenga,165.5,0.304,68.5,16.5,160
Christian Laettner,373.8,0.2124,306.2,30.8,461.6
Christian Wood,31,0.288,27.66666667,4.333333333,40.33333333
Chuck Hayes,191.2727273,0,294.8181818,21.54545455,219.0909091
Chucky Atkins,528.1,0.3459,106,3.3,608.1
Chucky Brown,61,0,43.5,5.5,61.5
CJ McCollum,951.6666667,0.390666667,195.5,21,1128.166667
Clarence Weatherspoon,376.6,0,436.2,42,464.6
Cleanthony Early,127,0.2645,61.5,7.5,120.5
Cliff Alexander,10,,6,2,10
Clifford Robinson,769.8571429,0.357285714,279.7142857,64.85714286,822.2857143
Clint Capela,432.8,0,477.2,78.8,631.4
Coby Karl,29,0.245,16,1.5,29
Cody Zeller,340.6666667,0.346666667,328.3333333,43.33333333,466.5
Cole Aldrich,103.125,,141.375,29.125,131.25
Collin Sexton,598,0.389,131,3,644
Corey Benjamin,172.5,0.2065,65.5,9,173.5
Corey Brewer,562.4545455,0.282909091,200.2727273,19.54545455,631
Corey Maggette,653.8461538,0.308769231,286.0769231,8.692307692,965.5384615
Corie Blount,233,0.083333333,312,22.75,241.75
Corliss Williamson,575.8571429,0.230333333,257.2857143,18.28571429,727.1428571
Corsley Edwards,31,,25,4,27
Cory Alexander,52.5,0.3355,27,0.5,50.5
Cory Higgins,89.5,0.2,19,3,82
Cory Jefferson,94.5,0.0665,80.5,11,102.5
Cory Joseph,374.25,0.316625,154.625,12.25,429.875
Coty Clarke,4,1,1,0,6
Courtney Alexander,517.3333333,0.327,136.3333333,6,563.3333333
Courtney Fortson,32,0.231,15,0,35
Courtney Lee,581.9090909,0.383090909,187.7272727,18.72727273,688.6363636
Courtney Sims,3.5,,3,0,3
Craig Brackins,24.5,0.1665,9.5,0.5,15
Craig Smith,367.8333333,0.033333333,261.1666667,15.16666667,513.3333333
Cristiano Felicio,142.25,0,181.75,10.75,203.5
Curtis Borchardt,114,0,139,23,129
Cuttino Mobley,950.8888889,0.375,278.1111111,28.66666667,1133.333333
D.J. Augustin,536.0909091,0.381,128,2.272727273,677.8181818
D.J. Kennedy,12,0.5,7,0,12
D.J. Mbenga,54.71428571,0,50.14285714,20.14285714,59.14285714
D.J. Stephens,4.5,,2.5,0,4.5
D.J. Strawberry,92,0.24,28,6,73
D.J. White,114.5,0.5,72.83333333,9.5,135
D.J. Wilson,43.5,0.426,43,4.5,56.5
Daequan Cook,342.6666667,0.348333333,117.1666667,8,352.3333333
Dahntay Jones,210.6923077,0.280307692,83.23076923,11.07692308,257.9230769
DaJuan Summers,67,0.366333333,20.5,2,69.5
Dajuan Wagner,241.75,0.467,35.5,3.5,241
Dakari Johnson,39,,34,8,55
Dale Davis,302.5714286,0,403,57,375
Dalibor Bagaric,89.66666667,0,79.33333333,14.33333333,83.66666667
Damian Jones,37.33333333,,37.33333333,10.66666667,58
Damian Lillard,1313.428571,0.369714286,302.8571429,22.85714286,1716
Damien Inglis,37,0.231,31,3,36
Damien Wilkins,315.7,0.2983,136.2,13,360.4
Damion James,36.75,0,32.75,5,37.5
Damion Lee,105,0.3345,50,0.5,119.5
Damir Markota,52,0.375,31,1,51
Damjan Rudez,137.6666667,0.353,30.66666667,2.333333333,160
Damon Jones,378.1111111,0.384666667,108.3333333,2.111111111,440.8888889
Damon Stoudamire,689,0.35825,215,4.625,746
Damone Brown,32,0.121333333,13,1.75,27
Damyean Dotson,224,0.3455,104.5,3,254
Dan Dickau,252.8333333,0.356,67.5,1.833333333,290.8333333
Dan Gadzuric,210,0,232.6,44.8,246.5
Dan Langhi,110,0.26,49.75,3,98.25
Dan Majerle,274,0.3255,171,15,283.5
Dan McClintock,18,,17,2,18
Dana Barros,202.3333333,0.3785,50.33333333,1.333333333,225.6666667
D'Angelo Russell,810.5,0.34775,212.75,14.75,900.75
Daniel Ewing,208,0.3,79,5,215.5
Daniel Gibson,378,0.408714286,113.1428571,12.28571429,445
Daniel Hamilton,30,0.3665,22,0.5,30.5
Daniel Ochefu,27,,22,0,24
Daniel Orton,34.33333333,0,42,9.333333333,47.66666667
Daniel Santiago,81.5,,65,11.75,104.25
Daniel Theis,197,0.3425,207,34,278
Danilo Gallinari,585.1,0.3763,250.7,22.4,820
Danny Ferry,225.3333333,0.411,129.3333333,13,265.3333333
Danny Fortson,181.7142857,0.083333333,255.5714286,5.285714286,261.4285714
Danny Granger,767.2,0.3534,288.8,48.1,985.5
Danny Green,437.1,0.3823,203.4,49,516.8
Danny Manning,227,0.256,113.3333333,17.66666667,267.3333333
Dante Cunningham,374.2,0.1721,264.7,33.5,408.9
Dante Exum,275,0.298,88.5,8.5,301.75
Danuel House,94.66666667,0.3245,55.33333333,5.333333333,126
Darington Hobson,13,0,3,0,4
Dario Saric,732,0.347,426,18.66666667,877.3333333
Darius Johnson-Odom,5.5,0,3,0,0
Darius Miles,567.5714286,0.157285714,312.8571429,70.71428571,643.8571429
Darius Miller,198,0.3038,71.2,10.6,246.2
Darius Morris,108,0.334,31.5,0.5,107.5
Darius Songaila,363,0.0945,211.125,13.25,426.875
Darius Washington,48,0.333,20,0,53
Darko Milicic,260.2,0,197.1,61.3,281.3
Darnell Jackson,91.33333333,0.174333333,67.66666667,3.666666667,102.6666667
Darrell Armstrong,512.625,0.313125,197.625,8.875,598.375
Darrell Arthur,345.5555556,0.230555556,196.4444444,34.11111111,364.6666667
Darren Collison,659.3,0.3857,177,10.4,838.6
Darrick Martin,62.42857143,0.272,10.42857143,0.142857143,60.57142857
Darrun Hilliard,92,0.213666667,28.33333333,1,98.33333333
Darryl Watkins,14.5,,19.5,3,17.5
Darvin Ham,112.4,0.3275,120.8,18.4,146.8
Daryl Macon,0,,0,0,0
David Andersen,230.5,0.347,146,10.5,250.5
David Benoit,147,0.385,81,6,178
David Harrison,176.5,,137.25,46.25,237.25
David Lee,713.8333333,0.037,610,27.41666667,936
David Noel,177,0.321,123,9,184
David Nwaba,201,0.267666667,149,14.33333333,266.6666667
David Robinson,638.3333333,0,615.3333333,149.3333333,882.6666667
David Stockton,4.5,0.5835,1,0,9
David Vanterpool,110,0,37,3,122
David Wear,2,0,2,0,0
David Wesley,780.2857143,0.347428571,159.5714286,10.42857143,879.4285714
David West,767.9333333,0.268866667,439.3333333,56.66666667,935.6
David Wingate,3,,0,0,6
Davis Bertans,272,0.414,130,24.66666667,356.6666667
Davon Reed,38.5,0.289,19.5,1,31.5
De'Aaron Fox,697,0.3415,180,22,815.5
Dean Garrett,105.5,,137,29.5,106.5
Dean Oliver,37.5,0.1605,12,0,32
Deandre Ayton,552,0,477,43,745
DeAndre' Bembry,194,0.247,108.3333333,14,209.3333333
DeAndre Jordan,411.4545455,0.041666667,780.8181818,120.1818182,686.0909091
DeAndre Liggins,64.2,0.274,50.4,6.2,69.2
De'Anthony Melton,176,0.324,77,15,166
Dee Brown,52.75,0.241,22.25,2,48.75
Dejounte Murray,362.5,0.328,250.5,18.5,392
DeJuan Blair,338.7142857,0,307.5714286,18.14285714,409.2857143
Dell Curry,364.5,0.386,83,7,394.5
Delon Wright,217.25,0.3565,97,14.75,269.5
Delonte West,446.375,0.363375,158.125,22.375,524.75
DeMar DeRozan,1134.3,0.2568,301.6,20.7,1428.1
DeMarcus Cousins,1115.5,0.22375,735.5,81.625,1439.75
DeMarcus Nelson,54,0,24,2,53
DeMarre Carroll,384,0.317222222,221.8,14,466.9
Demetris Nichols,16,0.1155,3.5,2,11
Demetrius Jackson,12.33333333,0.492,6.333333333,0.333333333,16
Deng Gai,0,,0,0,0
Dennis Horner,4,0,5,0,5
Dennis Schroder,766,0.310166667,172.8333333,7,865.5
Dennis Smith Jr.,661,0.344,166.5,14,700
Denzel Valentine,504.5,0.3685,272,9,537
Deonte Burton,46,0.308,16,5,49
