name,Average of FGA,Average of 3P%,Average of TRB,Average of BLK,Average of PTS
Jonah Bolden,59,0.267,70,14,75
Jonas Jerebko,343.2222222,0.360777778,272.4444444,16,419.8888889
Jonas Valanciunas,554,0.241,565.8571429,68.42857143,789.1428571
Jonathan Bender,164.4285714,0.325666667,80.14285714,23.42857143,198.4285714
Jonathan Gibson,59,0.4165,12.5,0,70
Jonathan Isaac,198.5,0.319,136.5,35,218
Jonathon Simmons,419.5,0.308,143.75,14.75,505.5
Jonny Flynn,459.6666667,0.320666667,102.3333333,2.333333333,501.3333333
Jordan Adams,46,0.2,15,3.5,50.5
Jordan Bell,140.5,0,157.5,45,188
Jordan Clarkson,870.8,0.3362,221.4,8.4,997.2
Jordan Crawford,521.6666667,0.36,117.1666667,3.833333333,572
Jordan Farmar,345.2,0.3809,95.8,5.6,388.8
Jordan Hamilton,167.8,0.3702,85.8,6.8,178
Jordan Hill,341.625,0.039,298.625,34,404
Jordan Loyd,3,1,5,0,12
Jordan McRae,79.66666667,0.269333333,22,2.666666667,88
Jordan Mickey,46,0.0625,42.66666667,9,50.66666667
Jordan Williams,152,,156,15,197
Jorge Garbajosa,277,0.3585,172.5,7.5,294.5
Jorge Gutierrez,35.33333333,0.083333333,18,0.333333333,45.66666667
Jose Calderon,458.8571429,0.370642857,152.7142857,5.071428571,564.0714286
Joseph Forte,23.5,0,8.5,0,15
Josh Akognon,4,0.5,1,0,5
Josh Boone,260.5,,314.5,44.5,335
Josh Childress,321.375,0.284571429,231.25,23,443.5
Josh Davis,37.5,0.1665,28.75,1.25,39
Josh Gray,41,0.231,10,2,32
Josh Harrellson,80,0.308666667,75.66666667,12,88.33333333
Josh Hart,366,0.371,221,22.5,454
Josh Howard,616.1,0.3141,288.6,27.6,727
Josh Huestis,68.33333333,0.484666667,60,16,62.33333333
Josh Jackson,671.5,0.2855,265.5,30.5,721
Josh Magette,46,0.364,19,1,46
Josh McRoberts,179.2727273,0.262909091,153.2727273,17.63636364,212.0909091
Josh Okogie,232,0.26,107,15,254
Josh Powell,162.2857143,0.146,133.1428571,9.714285714,175.1428571
Josh Richardson,572.75,0.38525,180,40,663
Josh Selby,47,0.15,10,0,41.5
Josh Smith,865.1538462,0.253583333,511.7692308,131.7692308,999.6923077
Jrue Holiday,844.8,0.3626,236.8,29.7,964.1
Juan Carlos Navarro,766,0.361,210,1,896
Juan Dixon,484.7142857,0.343571429,116.5714286,4.857142857,525.4285714
Juan Hernangomez,184.6666667,0.363333333,151.6666667,11.33333333,250.3333333
Juaquin Hawkins,148,0.417,78,6,134
Jud Buechler,141,0.383,105,9,152
Julian Wright,198.75,0.26125,132.75,17.25,226.75
Julius Hodge,12.5,,7.5,0,14
Julius Randle,619.8,0.2675,503.4,27,816
Julyan Stone,15.75,0.298,19.25,2,20
Jumaine Jones,427.7142857,0.334142857,278.4285714,19.85714286,466.8571429
Junior Harrington,260.6666667,0.278333333,127,8.333333333,244.3333333
Justin Anderson,221.25,0.28,126.75,15.5,262
Justin Dentmon,15,0.143,4,0,13
Justin Hamilton,192.3333333,0.320666667,134.3333333,24.33333333,229
Justin Harper,17.66666667,0.294666667,6,1,15
Justin Holiday,375,0.328833333,145.1666667,20.33333333,415.8333333
Justin Jackson,338.5,0.341,157,12,383.5
Justin Patton,2,,0,0,2
Justin Reed,143.6666667,0,62,6.333333333,157.3333333
Justin Williams,58.5,0,82,10.5,82.5
Justise Winslow,395,0.30975,265.25,19.25,420
Jusuf Nurkic,522.2,0.025,439.8,71.6,631.2
Juwan Howard,577.1538462,0.071428571,335.3076923,13.61538462,662.3076923
K.J. McDaniels,225,0.29,108,31.33333333,260.6666667
Kadeem Allen,22,0,11,2,19
Kalin Lucas,1,,0,0,0
Kaniel Dickens,6.666666667,0.333,4,0.666666667,7.333333333
Kareem Rush,312.7142857,0.338857143,81.71428571,10.57142857,316.1428571
Karl Malone,1108.25,0.2435,587.5,43,1471.75
Karl-Anthony Towns,1131,0.3775,855.25,110.25,1571.25
Kasib Powell,95,0.242,44,2,84
Kawhi Leonard,697.5,0.3735,349,38.5,952
Kay Felder,114,0.2645,29.5,4,111.5
Kedrick Brown,125.25,0.1615,86.75,7,127.25
Keita Bates-Diop,9,0,4,1,4
Keith Appling,8,0,1,0,6
Keith Benson,1,,3,0,0
Keith Bogans,341.7272727,0.357272727,165.1818182,6.181818182,387
Keith Langford,4,,2,0,2
Keith McLeod,254.5,0.24975,67,6.75,276.25
Keith Van Horn,767.1666667,0.373833333,411.1666667,26.16666667,922.6666667
Kelenna Azubuike,349.6,0.389,165.8,20.6,435.6
Kelly Olynyk,500.8333333,0.361333333,319.8333333,29.5,647.1666667
Kelly Oubre Jr.,474,0.31725,234.25,23,562.5
Kelvin Cato,208,0,297.5714286,58.71428571,280
Kemba Walker,1142.125,0.347375,267.125,27.25,1374
Ken Johnson,37,,32,12,32
Kendall Gill,410,0.2628,158,10,398.6
Kendall Marshall,197.25,0.358,63.25,2.5,200.5
Kendrick Perkins,229.9285714,0,323.7142857,64.5,301
Kenneth Faried,473.25,0.1375,459.75,46.625,638.375
Kenny Anderson,356.4,0.2922,129.8,4.4,362.8
Kenny Satterfield,191,0.219,47.5,1.5,160.5
Kenny Thomas,443.5,0.112,390.4,25.4,528.2
Kenrich Williams,18,0.2,11,0,15
Kent Bazemore,473.2857143,0.345428571,194,31,559.2857143
Kentavious Caldwell-Pope,745.6666667,0.342,241.6666667,13.33333333,851.8333333
Kenyon Martin,535.4,0.177692308,343.9333333,57.6,621.6666667
Keon Clark,437.75,0,373.75,106.5,523.75
Kerry Kittles,670.75,0.36125,221.5,26,772.75
Kevin Burleson,88,0.185,26,2,70
Kevin Durant,1275.166667,0.381166667,484.1666667,75.25,1843.833333
Kevin Edwards,170,0.263,82,8,160
Kevin Garnett,974.25,0.1948125,707,86.5,1223.4375
Kevin Huerter,334,0.391,133,17,378
Kevin Jones,107,,78,5,95
Kevin Knox,420,0.359,151,11,456
Kevin Love,793.4545455,0.329454545,655.6363636,27.18181818,1064.363636
Kevin Martin,733.0833333,0.366333333,189.8333333,6.5,1033
Kevin Murphy,28,0.2,4,0,15
Kevin Ollie,189.9,0.215888889,94.1,2.4,228.8
Kevin Seraphin,331.1428571,0,208.8571429,43.42857143,359.4285714
Kevin Willis,247.3333333,0.0334,206.5,18.66666667,266.1666667
Kevinn Pinkney,27,0.5,15,3,31
Kevon Looney,126.75,0.26175,150.25,26.75,175.25
Keyon Dooling,335.0769231,0.329153846,74.15384615,5.769230769,389.7692308
Khalid El-Amin,311,0.333,81,2,314
Khem Birch,80.5,0,113.5,15,114
Khris Middleton,742,0.386142857,257,12.14285714,920.8571429
Khyri Thomas,23,0.538,9,2,33
Kim English,112,0.28,37,3,119
Kirk Haston,28,0,13.5,3,16
Kirk Hinrich,655.5384615,0.375153846,198.1538462,18.69230769,738
Kirk Penney,4.5,0.1665,1,0,2.5
Kirk Snyder,279,0.29425,122.75,17.25,333.25
Klay Thompson,1156.375,0.4145,251.375,39.375,1409.875
Kobe Bryant,1431.4375,0.31575,374.5625,29.0625,1837.6875
Kobi Simmons,189,0.282,50,5,196
Kornel David,51,,52,4,62
Kosta Koufos,293.0909091,0,309.5454545,45.36363636,350.7272727
Kosta Perovic,10,,13,2,10
Kostas Papanikolaou,131.5,0.3025,79,9,124.5
Kris Dunn,396.6666667,0.314,156.3333333,23.33333333,407.6666667
Kris Humphries,345.0769231,0.1,331.8461538,34.92307692,411.5384615
Kris Joseph,14,0,7,0,9
Kristaps Porzingis,920,0.361666667,439,126,1104
Kurt Thomas,484.1538462,0.3667,459,56.69230769,546.9230769
Kwame Brown,257.3333333,0.083333333,277.75,31.33333333,336.25
Kyle Anderson,257.8,0.314,231.8,31.4,315.6
Kyle Collinsworth,99,0.235,107,9,101
Kyle Korver,546.3125,0.4323125,214.5625,24.25,705
Kyle Kuzma,850,0.331,370,26,1024
Kyle Lowry,695.3846154,0.346769231,268.3076923,17.38461538,915.8461538
Kyle O'Quinn,278.4285714,0.137,284.4285714,59.71428571,340.8571429
Kyle Singler,335.8333333,0.338,171,18.33333333,387.6666667
Kyle Weaver,101.3333333,0.380333333,52.66666667,11,121
Kyle Wiltjer,14,0.308,10,1,13
Kyrie Irving,1043.25,0.38625,212.375,20,1320
Kyrylo Fesenko,50.4,0,53.8,10.6,61
Lamar Odom,720.6923077,0.296461538,574.1538462,61.30769231,886.3076923
Lamar Patterson,47.5,0.206,28.5,1,46.5
LaMarcus Aldridge,1132.692308,0.199538462,585.5384615,74.46153846,1369.615385
Lamond Murray,523.4,0.3856,219.6,20,587.6
Lance Allred,4,,1,0,3
Lance Stephenson,417.3333333,0.259444444,226.6666667,7.777777778,463.1111111
Lance Thomas,204.75,0.296666667,117.25,6.5,235.375
Landry Fields,289.2,0.2584,218.4,9,346.2
Landry Shamet,289,0.385,67,7,364
Langston Galloway,458.4,0.3544,164.6,9.6,489.4
LaPhonso Ellis,452,0.292,312.6666667,42,506
Lari Ketner,0,,0,0,0
Laron Profit,118,0.240666667,61,7,130.6666667
Larry Drew II,41,0.2435,9,0,31.5
Larry Hughes,694.4545455,0.296181818,227.3636364,19.36363636,778.2727273
Larry Johnson,598,0.313,363,29,645
Larry Nance Jr.,332.75,0.2195,356.25,31.5,429
Larry Owens,21.5,0.431,14,3,26.5
Larry Robinson,94,0.4395,44.5,1,101
Larry Sanders,232.5,0,224.1666667,71.5,253.3333333
Latrell Sprewell,1198.4,0.3388,298.8,21.2,1310
Lauri Markkanen,582,0.3655,326,28.5,690
Lavor Postell,58.66666667,0.263333333,15,0.666666667,65
Lavoy Allen,293,0.051333333,307.1666667,35.66666667,307.8333333
Lawrence Funderburke,141.25,0,113,10.5,158.75
Lawrence Roberts,126,0,155,7.5,167
Lazar Hayward,67.33333333,0.189666667,30,2.666666667,69
Leandro Barbosa,529.2142857,0.371928571,122.8571429,8.642857143,645.3571429
LeBron James,1439.9375,0.3445625,543.625,57,1997.875
Lee Nailon,394.3333333,0.1,156,8.833333333,437
Leon Powe,190.4,0,182.2,16.4,296.8
Leon Smith,14,,16.5,0.5,16.5
Lester Hudson,63.25,0.3325,19.25,2,67
Linas Kleiza,416,0.306,210,10.42857143,508.7142857
Lindsey Hunter,254,0.2879,66.5,6.6,246.7
Linton Johnson,95.66666667,0.289833333,82.16666667,10.5,97
Lionel Chalmers,125,0.245,31,0,111
London Perrantes,13,0,4,1,7
Lonnie Walker,2,1,1,0,3
Lonny Baxter,132.5,0.1665,119.25,14.75,159.25
Lonzo Ball,498,0.3175,301,30.5,483.5
Loren Woods,82.66666667,0.08325,113.6666667,21.33333333,92.5
Lorenzen Wright,435.4444444,0,355.5555556,38.77777778,471.1111111
Lorenzo Brown,67.6,0.164,30.2,3,58.6
Lou Amundson,136.8,0,154.1,30.6,156.4
Lou Williams,681,0.339214286,138.2142857,11.71428571,893.9285714
Loy Vaught,169,,173,7,168
Luc Longley,54,,66,9,49
Luc Mbah a Moute,336.6363636,0.264454545,254.3636364,23.90909091,397.7272727
Lucas Nogueira,72,0.282,97,36,111.5
Lucious Harris,528.8,0.3532,197.6,7.6,588.8
Luis Flores,29,0.5,3,0,35
Luis Montero,10,0.111,3,0,7
Luis Scola,744.2,0.1525,494.1,22.4,888.2
Luka Doncic,637,0.373,281,11,848
Luke Babbitt,199.125,0.382625,105.75,7.25,227.25
Luke Harangody,135.5,0.24,98,10,126.5
Luke Jackson,58.75,0.41525,22.25,0.75,63
Luke Kennard,312,0.3935,121.5,9,366
Luke Kornet,117,0.3875,59,13.5,138.5
Luke Ridnour,566.9166667,0.343,156.4166667,13.41666667,645
Luke Schenscher,24.5,,27,3.5,27.5
Luke Walton,244.9,0.3236,158.8,10.2,264.9
Luke Zeller,26,0.2,10,0,19
Luol Deng,743.6,0.309857143,360.4666667,29.13333333,881.4
Luther Head,404.3333333,0.377666667,140.8333333,7.166666667,473.6666667
Lynn Greer,141,0.346,27,1,167
Maalik Wayns,45,0.226,4.5,0,39
Maceo Baston,43,0.2145,43.75,10.75,71.5
Maciej Lampe,77,0.25,47.33333333,3.333333333,71.66666667
Mahmoud Abdul-Rauf,246,0.286,25,1,266
Malachi Richardson,61.66666667,0.296666667,23.33333333,0.666666667,65
Malcolm Brogdon,533,0.405,184,11.33333333,672.6666667
Malcolm Delaney,336.5,0.3035,111.5,3.5,364.5
Malcolm Lee,45.33333333,0.2665,21.66666667,3.333333333,46.66666667
Malcolm Miller,28,0.381,15,2,38
Malcolm Thomas,17.25,0.125,24,1.75,19
Malik Allen,236.5,0.238142857,135.3,22,233.4
Malik Beasley,202,0.358666667,64.33333333,4.333333333,238.6666667
Malik Hairston,62.5,0.091,38.5,8,74.5
Malik Monk,395.5,0.337,66,9.5,419
Malik Rose,361.5555556,0.255,288.8888889,21.66666667,433.8888889
Mamadou N'Diaye,39.8,0,45,12.8,52.4
Mangok Mathiang,7,,10,0,8
Manny Harris,131,0.26325,63.25,3.5,143.75
Manu Ginobili,641.375,0.3681875,231.0625,19.9375,877.6875
Marc Gasol,803.2727273,0.245181818,532.1818182,102.9090909,1046.727273
Marc Jackson,382.8571429,0.245285714,236.4285714,14.57142857,462.5714286
Marcelo Huertas,149,0.2365,57,4.5,150
Marcin Gortat,510.9166667,0.25,529.4166667,73.5,659
Marco Belinelli,527,0.379,130.6666667,5.166666667,635.8333333
Marcus Banks,214.375,0.290428571,64.875,7.125,257.625
Marcus Camby,447.6923077,0.154333333,610.6923077,137,510.1538462
Marcus Cousin,3,,3,1,4
Marcus Derrickson,15,0.286,4,1,17
Marcus Fizer,422.6666667,0.285333333,223.3333333,13.5,463.6666667
Marcus Georges-Hunt,27.5,0.3835,12.5,0,36.5
Marcus Haislip,71.5,0.3375,32.75,8.5,77.75
Marcus Landry,43,0.321,19,2,44
Marcus Morris,623.125,0.341875,286.25,15.875,730.75
Marcus Paige,14,0.25,4,0,12
Marcus Smart,506.6,0.3052,217.8,21.6,558.2
Marcus Thornton,625.375,0.3585,168.5,7.625,718.75
Marcus Vinicius,17.5,0.423,9.5,1,25
Marcus Williams,188.1666667,0.32275,62.16666667,1.333333333,190.3333333
Mardy Collins,194.5,0.29525,84,5.5,185.5
Mario Chalmers,515.6666667,0.345111111,176.1111111,11.44444444,638.1111111
Mario Elie,246,0.36,155,12,299
Mario Hezonja,409,0.318,182,17,450.25
Mario Kasun,83.5,0,94,8,99
Mario West,31.25,0.3125,35.5,2,38.5
Mark Blount,445.6666667,0.27075,309.3333333,56.44444444,549
Mark Bryant,31.33333333,,28.33333333,1.666666667,29.33333333
Mark Jackson,411,0.2995,215,3,450.5
Mark Jones,31,0,13,2,23
Mark Madsen,92.66666667,0.25,128.5555556,11.33333333,108.3333333
Mark Pope,60.25,0.184,57.75,9.75,61
Mark Strickland,149.3333333,0.375,99.66666667,13,154.6666667
Markel Brown,179.6666667,0.26,78,9,194.6666667
Markelle Fultz,133,0.143,56.5,4.5,127.5
Markieff Morris,707,0.335125,386.75,41.25,821.25
Marko Jaric,420.5714286,0.351714286,171.4285714,18.28571429,456.1428571
Marquese Chriss,379.3333333,0.231,255.3333333,47.66666667,444.6666667
Marquis Daniels,393.3,0.2095,155.2,13.7,431.9
Marquis Teague,82.66666667,0.234,30,4,72.33333333
Marreese Speights,475,0.2464,287.5,35.6,559.2
Marshall Plumlee,16.5,,34,2.5,27
MarShon Brooks,274.2,0.3956,84.8,8.4,318.4
Martell Webster,406.2,0.3285,181.1,16,505.6
Martynas Andriuskevicius,1,,4,0,0
Marvin Bagley III,270,0.323,192,29,372
Marvin Williams,593.2857143,0.325642857,370.6428571,36.92857143,733.9285714
Mason Plumlee,420.5,0.041666667,451.5,69.16666667,612.1666667
Mateen Cleaves,99.83333333,0.299,29.16666667,0.833333333,101.5
Matt Barnes,456.2857143,0.303785714,305.7857143,31.71428571,542.0714286
Matt Bonner,314,0.41225,197.5833333,17.75,386
Matt Bullard,210,0.3425,88.5,5.5,229.5
Matt Carroll,249.6,0.324333333,86.3,6,301.3
Matt Costello,4,,9,2,4
Matt Freije,90.5,0.1975,42.5,1.5,66.5
Matt Geiger,116,0,72.5,5,108
Matt Harpring,632.8888889,0.256666667,348.8888889,11.66666667,802.3333333
Matt Maloney,186.5,0.346,62,2.5,196.5
Matt Walsh,1,,0,0,2
Matt Williams,6,0.2,1,0,5
Matthew Dellavedova,319,0.393166667,109.1666667,2.666666667,352.6666667
Maurice Ager,47.25,0.31025,11.5,1.5,42.25
Maurice Baker,1,,2,0,0
Maurice Carter,35,0.364,11,0,42
Maurice Evans,359,0.320888889,153.7777778,9.777777778,416.3333333
Maurice Harkless,382.2857143,0.314428571,227.8571429,42,454.8571429
Maurice Ndour,86,0.143,64,8,98
Maurice Taylor,493.3333333,0.0666,252.3333333,23.66666667,540.1666667
Maxi Kleber,251,0.314,192.5,47,313.5
Mehmet Okur,661.5,0.3561,443.6,45.3,856.1
Melvin Ely,189.1111111,0,135,23.22222222,221.3333333
Melvin Frazier,3,0,1,0,0
Melvin Sanders,33,0.667,23,0,41
Mengke Bateer,52,0.333,38,1.666666667,52
Metta World Peace,656.6875,0.3323125,258.75,30.1875,762
Meyers Leonard,239.7142857,0.346571429,201.5714286,16,295.5714286
Michael Beasley,598.1818182,0.341636364,257.2727273,28.09090909,682.2727273
Michael Bradley,91.4,0.09175,118.2,9.4,96.6
Michael Carter-Williams,520.6666667,0.2685,228.3333333,27.66666667,560.1666667
Michael Curry,209.8,0.30225,106,5.2,231
Michael Dickerson,364,0.373,82.33333333,9.666666667,404.6666667
Michael Doleac,254.5,0,184.125,19.75,251.625
Michael Finley,903.1,0.3796,283.9,19.1,1019.7
Michael Gbinije,10,0,3,0,4
Michael Hawkins,9,0.5,5,0,8
Michael Jordan,1425.5,0.24,418,32.5,1507.5
Michael Kidd-Gilchrist,415.2857143,0.208,325.7142857,41.71428571,505.5714286
Michael Olowokandi,422,,343,71.71428571,421.5714286
Michael Redd,783.75,0.32875,200.9166667,5.5,997.6666667
Michael Ruffin,62,0,172.75,20.875,69.625
Michael Smith,218,0,562,37,301
Michael Stewart,25.4,,35.6,7.2,25.8
Mickael Gelabale,186.6666667,0.324666667,110,11.66666667,223.3333333
Mickael Pietrus,382.1,0.349,172.3,23,462.9
Mickell Gladness,59,,58,20,56
Mikal Bridges,287,0.35,130,23,336
Mike Batiste,467,0.222,257,16,481
Mike Bibby,898,0.380666667,221.75,10.75,1070.5
Mike Conley,753.0833333,0.367833333,185.8333333,13,924.6666667
Mike Dunleavy,595.0666667,0.3738,280.7333333,21.6,736.5333333
Mike Hall,4,,2,0,2
Mike Harris,37.75,0,29,3,45.75
Mike James,419.4615385,0.363769231,108.7692308,3.461538462,476.8461538
Mike Miller,514.5294118,0.402705882,257.4117647,13.47058824,645.4705882
Mike Muscala,208.5,0.307166667,153,24.5,265.3333333
Mike Penberthy,112,0.396,32.5,1,136
Mike Scott,338.8571429,0.279142857,175.4285714,7.142857143,406.2857143
Mike Smith,59,0.167,22,3,51
Mike Sweetney,291,0,261.25,26.75,379
Mike Taylor,267,0.325,87,0,289
Mike Tobey,4,,3,0,2
Mike Wilks,77.14285714,0.390285714,32.57142857,1.428571429,84.42857143
Mikki Moore,196.6363636,0.116666667,189.3636364,25,275
Mile Ilic,3,,1,0,0
Miles Bridges,231,0.296,151,26,265
Miles Plumlee,197.2857143,,223.1428571,36.57142857,242.4285714
Milos Teodosic,200,0.3745,71,3,238.5
Milt Palacio,327,0.208333333,130,9.666666667,355.8333333
Milton Doyle,47,0.174,18,2,34
Mindaugas Kuzminskas,185.5,0.321,63,5.5,212.5
Miroslav Raduljica,67,,56.5,6.5,94.5
Mirza Teletovic,380.8333333,0.375833333,173.6666667,13.66666667,439.3333333
Mitch McGary,94,0,91.5,9,113.5
Mitch Richmond,375.5,0.314,101.5,6.5,429
Mitchell Butler,73.5,0.35,42.5,2.5,81.5
Mitchell Robinson,89,,109,51,131
Mo Williams,717.3846154,0.362846154,174.1538462,9.307692308,827.6153846
Mohamed Bamba,212,0.281,194,54,245
Monta Ellis,1057.333333,0.3075,239.5,23.41666667,1238.166667
Monte Morris,188,0.2145,56,1,217
Montrezl Harrell,353,0.1215,221,41.75,548.25
Monty Williams,268.6666667,0.025666667,174.3333333,12.66666667,328.6666667
Moochie Norris,302,0.2375,128,3,335.8333333
Mookie Blaylock,473.5,0.3405,162,12,439.5
Moritz Wagner,43,0.35,22,1,45
Morris Almond,37.66666667,0.292333333,15.33333333,1.333333333,39.66666667
Morris Peterson,597,0.339818182,225.7272727,12.36363636,693.4545455
Mouhamed Sene,27.33333333,,25,7.333333333,34.33333333
Muggsy Bogues,2,0,3,0,0
Mustafa Shakur,31,0.05,11,1.5,26
Mychel Thompson,24,0.364,5,1,18
Myke Henry,109,0.328,38,6,107
Myles Turner,609,0.32575,401.5,120.25,779
Nando De Colo,197,0.359,105.5,6,226.5
Nate Huffman,25,,23,3,23
Nate Robinson,528.2727273,0.325727273,131.4545455,3.818181818,618.8181818
Nate Wolters,150.6666667,0.145,61.66666667,5.666666667,153.6666667
Nathan Jawai,57.5,0,53,4.5,63
Naz Mitrou-Long,2.5,0.6665,0,0,4
Nazr Mohammed,302.6875,0,288.8125,38.9375,358.1875
Ndudi Ebi,17.5,0,9.5,2.5,20
Nemanja Bjelica,329,0.385,248,23.5,406.25
Nemanja Nedovic,39,0.167,15,1,26
Nenad Krstic,499,0.09,323,40.85714286,601.4285714
Nene,444.5882353,0.0708125,339.0588235,41.82352941,636.8235294
Nerlens Noel,358.2,0.166666667,358.6,74,452.8
Nick Anderson,66.5,0.2635,29,5,49
Nick Calathes,279,0.2835,121.5,6.5,295
Nick Collison,296.1428571,0.062666667,335.7857143,33.5,382.7857143
Nick Fazekas,82,0,89,11,107
Nick Johnson,75,0.238,39,3,74
Nick Van Exel,758.6666667,0.358,176.5,6.333333333,820.6666667
Nick Young,576.6666667,0.374333333,118.9166667,11.25,682.8333333
Nicolas Batum,648.6363636,0.362636364,351.8181818,42.54545455,792.9090909
Nicolas Brussino,71.5,0.1525,49,4,75
Nicolas Laprovittola,47,0.37,10,1,59
Nigel Hayes,33,0.25,22,3,27
Nik Stauskas,370,0.3526,128,15.4,427
Nikola Jokic,773.5,0.34375,628.5,49.25,1062
Nikola Mirotic,579.6,0.3544,359.6,42.6,734.6
Nikola Pekovic,422.8333333,,301.1666667,25.16666667,567.5
Nikola Vucevic,833.5,0.275857143,622.125,58.25,948.875
Nikoloz Tskitishvili,156.5,0.24175,76.75,12.5,126.75
Noah Vonleh,226.4,0.3376,290.6,23.8,265.2
Noel Felix,25,0.333,13,3,18
Nolan Smith,147,0.2515,41.5,2,138.5
Norm Richardson,26,0.5,8,0,30
Norman Powell,311.25,0.3365,111.5,11.5,365.25
Norris Cole,411.5,0.307666667,117,5.666666667,417.6666667
O.J. Mayo,818.375,0.36875,213.25,17.625,946.75
Obinna Ekezie,100.6666667,0,97,7.666666667,128.3333333
OG Anunoby,305,0.3545,151,12,366
Ognjen Kuzmic,12.5,,19,2.5,17.5
Okaro White,35,0.239,31.66666667,3.666666667,39.33333333
Olden Polynice,207.5,0,190,38.5,214.5
Oleksiy Pecherov,138,0.292666667,88.66666667,7.333333333,146
Oliver Lafayette,6,0.5,4,0,7
Oliver Miller,100,0,130,26,121
Olumide Oyedeji,33.66666667,,65.33333333,5,42.33333333
Omar Cook,25.5,0,6.5,0.5,18.5
Omari Johnson,21,0.333,11,0,22
Omari Spellman,145,0.347,109,19,166
Omer Asik,224.375,0,420.25,42.375,309.875
Omri Casspi,373.6,0.37,233.4,13.2,458.3
Orien Greene,82,0.135666667,48.75,3.75,81.5
Orlando Johnson,109,0.258,60,4.666666667,109.6666667
Oscar Torres,188.5,0.416,67,5.5,221
Othella Harrington,299.625,0,239.5,19.25,389.125
Othello Hunter,16,,18,3,16.5
Othyus Jeffers,33.33333333,0.125,31.66666667,0,46.33333333
Otis Thorpe,131,,145,7,138
Otto Porter,535.8333333,0.360166667,308.8333333,27.5,667.8333333
P.J. Brown,525.125,0,577.25,60.375,631.375
P.J. Hairston,338.5,0.2955,133,12,332
P.J. Tucker,433.625,0.356,388.5,18.25,505.625
Pablo Prigioni,196.5,0.3745,126.25,1.5,236.5
Pape Sow,63.33333333,,71.33333333,8,73
Pape Sy,6,0,3,0,7
Pascal Siakam,386.3333333,0.231,284.3333333,39.33333333,496
Pat Burke,162.6666667,0.234,88.66666667,13.33333333,156
Pat Connaughton,166.75,0.34625,86.75,9.75,186.25
Pat Garrity,348.5,0.362428571,146.5,10.25,390.625
Patricio Garino,7,0,7,0,0
Patrick Beverley,385.5714286,0.376714286,199.7142857,20.28571429,446.8571429
Patrick Christopher,12,0,6,0,6
Patrick Ewing,340.6666667,0,283.3333333,45.66666667,384.3333333
Patrick McCaw,159.6666667,0.273666667,61.66666667,8.333333333,172
Patrick O'Bryant,40,0,31.75,10,46.5
Patrick Patterson,415.4444444,0.285333333,281.8888889,31.44444444,471.2222222
Patty Mills,397.7,0.4015,93.7,4.5,470.5
